-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ashish/s3_ws/build/s3_description
-- Install configuration: ""
-- Installing: /home/ashish/s3_ws/install/s3_description/share/s3_description/launch
-- Installing: /home/ashish/s3_ws/install/s3_description/share/s3_description/launch/display.launch.py
-- Installing: /home/ashish/s3_ws/install/s3_description/share/s3_description/urdf
-- Installing: /home/ashish/s3_ws/install/s3_description/share/s3_description/urdf/s3.urdf.xacro
-- Installing: /home/ashish/s3_ws/install/s3_description/share/ament_index/resource_index/package_run_dependencies/s3_description
-- Installing: /home/ashish/s3_ws/install/s3_description/share/ament_index/resource_index/parent_prefix_path/s3_description
-- Up-to-date: /home/ashish/s3_ws/install/s3_description/share/s3_description/environment/ament_prefix_path.sh
-- Installing: /home/ashish/s3_ws/install/s3_description/share/s3_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ashish/s3_ws/install/s3_description/share/s3_description/environment/path.sh
-- Installing: /home/ashish/s3_ws/install/s3_description/share/s3_description/environment/path.dsv
-- Up-to-date: /home/ashish/s3_ws/install/s3_description/share/s3_description/local_setup.bash
-- Up-to-date: /home/ashish/s3_ws/install/s3_description/share/s3_description/local_setup.sh
-- Up-to-date: /home/ashish/s3_ws/install/s3_description/share/s3_description/local_setup.zsh
-- Installing: /home/ashish/s3_ws/install/s3_description/share/s3_description/local_setup.dsv
-- Installing: /home/ashish/s3_ws/install/s3_description/share/s3_description/package.dsv
-- Up-to-date: /home/ashish/s3_ws/install/s3_description/share/ament_index/resource_index/packages/s3_description
-- Up-to-date: /home/ashish/s3_ws/install/s3_description/share/s3_description/cmake/s3_descriptionConfig.cmake
-- Up-to-date: /home/ashish/s3_ws/install/s3_description/share/s3_description/cmake/s3_descriptionConfig-version.cmake
-- Installing: /home/ashish/s3_ws/install/s3_description/share/s3_description/package.xml
