-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ashish/s3_ws/build/s3_controller
-- Install configuration: ""
-- Up-to-date: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/config
-- Installing: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/config/s3_controllers.yaml
-- Installing: /home/ashish/s3_ws/install/s3_controller/share/ament_index/resource_index/package_run_dependencies/s3_controller
-- Up-to-date: /home/ashish/s3_ws/install/s3_controller/share/ament_index/resource_index/parent_prefix_path/s3_controller
-- Up-to-date: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/environment/ament_prefix_path.sh
-- Installing: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/environment/path.sh
-- Installing: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/environment/path.dsv
-- Up-to-date: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/local_setup.bash
-- Up-to-date: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/local_setup.sh
-- Up-to-date: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/local_setup.zsh
-- Installing: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/local_setup.dsv
-- Installing: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/package.dsv
-- Up-to-date: /home/ashish/s3_ws/install/s3_controller/share/ament_index/resource_index/packages/s3_controller
-- Up-to-date: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/cmake/s3_controllerConfig.cmake
-- Up-to-date: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/cmake/s3_controllerConfig-version.cmake
-- Installing: /home/ashish/s3_ws/install/s3_controller/share/s3_controller/package.xml
